CustomerID,churn_probability
17530,1.660449555629384e-10
17531,0.0
17535,0.0
17536,0.0
17537,0.0
17540,0.0
17542,0.0
17548,0.0
17550,1.1445200343018769e-10
17551,0.0
17552,0.0
17555,0.0
17556,0.0
17560,1.2956835604427397e-10
17562,0.0
17567,2.1720336640385085e-10
17569,0.0
17571,3.139901672000178e-10
17572,1.243607439249672e-10
17574,0.0
17576,1.445945585487607e-10
17578,0.0
17579,0.0
17580,2.2677393296532955e-10
17581,9.235567866028305e-11
17582,0.0
17585,7.762568365876632e-11
17588,8.097100767656684e-11
17589,9.911782505866995e-11
17591,1.5486478766035816e-10
17593,7.272493718346595e-11
17594,0.0
17596,9.66007274172398e-11
17597,0.0
17601,0.0
17602,0.0
17604,1.1873790839445064e-10
17609,3.67056829375656e-10
17611,8.480638413743691e-11
17612,1.1993406268118179e-10
17613,8.914780025293112e-11
17615,1.422608697509986e-10
17616,7.931677536987536e-11
17618,1.406685878890812e-10
17619,0.0
17621,3.2889846401928935e-10
17624,0.0
17625,0.0
17629,8.065170753468465e-11
17630,7.766876031212178e-11
17631,0.0
17634,2.150695177505213e-10
17639,0.0
17642,0.0
17643,0.0
17644,9.405431988795954e-11
17646,1.366651236622829e-10
17648,1.040476593772155e-10
17651,8.31181790061919e-11
17652,8.507394788637157e-11
17654,0.0
17655,1.4799694803002694e-10
17658,0.0
17659,8.204104062770057e-11
17663,1.2622747291857195e-10
17664,0.0
17667,1.154571993566833e-10
17669,8.668532558431252e-11
17670,0.0
17671,1.0075162926170833e-10
17672,0.0
17673,9.679901324943785e-11
17674,0.0
17675,1.6399881452855425e-10
17676,0.0
17677,1.0357337210109563e-10
17678,0.0
17682,9.77087299958157e-11
17685,6.789846462851301e-10
17686,1.0132894523451341e-10
17690,1.5697243505030656e-10
17691,6.743465785774561e-10
17692,1.5299472799767955e-10
17695,0.0
17696,9.064726746998986e-11
17697,0.0
17698,0.0
17700,1.2500067647636115e-10
17701,0.0
17702,7.189360218262664e-11
17704,7.630629461630178e-11
17705,1.6210788267301268e-10
17706,9.252931754133442e-11
17707,8.445799615230953e-11
17708,8.678524565652879e-11
17709,0.0
17711,0.0
17714,0.0
17715,0.0
17716,9.125344924143519e-11
17718,0.0
17719,1.3640333307307628e-10
17720,1.1266476640514611e-10
17722,9.465050965218325e-11
17723,9.903500242103291e-11
17725,1.168436458698352e-10
17730,7.252420886061373e-11
17731,0.0
17732,0.0
17733,0.0
17734,0.0
17735,7.885136987795249e-11
17738,0.0
17739,1.0356093760321983e-10
17742,0.0
17744,3.317048857809368e-10
17746,0.0
17749,8.520384398025271e-11
17750,0.0
17752,0.0
17754,0.0
17757,7.511657962311347e-11
17758,1.325279885833197e-10
17759,0.0
17760,0.0
17763,0.0
17764,0.0
17765,1.329243382031109e-10
17768,0.0
17769,8.131073592210214e-11
17770,1.5961432175970458e-10
17771,0.0
17774,1.829469908898318e-10
17775,0.0
17781,0.0
17783,0.0
17786,0.0
17787,5.294431559832447e-10
17789,0.0
17790,1.8833667958517708e-10
17795,8.539524642969809e-11
17796,6.597409285546973e-10
17797,0.0
17799,7.255129830241458e-11
17800,1.4641621248756564e-10
17802,7.96418486714856e-11
17809,8.746825486127818e-11
17811,9.742273654467226e-11
17812,0.0
17816,1.7276824415546344e-10
17817,0.0
17819,1.0943268513585735e-10
17827,1.320168419027823e-10
17828,8.382849969734707e-11
17829,0.0
17830,2.5500468403549803e-10
17837,0.0
17838,4.1267855799276276e-10
17841,1.2288747797128963e-10
17843,0.0
17848,8.049028110690415e-11
17849,1.957571882371667e-10
17850,8.722307320851996e-10
17854,9.957812352467954e-11
17855,0.0
17856,2.715181413037726e-10
17857,1.025068918636407e-10
17858,8.222600378360312e-11
17859,0.0
17860,0.0
17861,1.7838019950033868e-10
17862,0.0
17863,2.2057089488214388e-10
17864,0.0
17865,1.0742495781812522e-10
17867,1.0806133765584036e-10
17869,1.2880119193425799e-10
17870,0.0
17871,0.0
17873,9.662404210075692e-11
17874,1.0917111659125567e-10
17877,0.0
17879,0.0
17880,0.0
17881,0.0
17883,0.0
17884,6.153717535539727e-10
17886,1.3772583074000977e-10
17888,1.2738010646273779e-10
17889,1.098845459068798e-10
17890,3.6241276646364895e-10
17893,0.0
17894,2.396639775525955e-09
17897,7.829870085629409e-11
17898,0.0
17900,0.0
17905,5.471993969052846e-10
17906,0.0
17908,0.0
17912,1.4768855027824657e-09
17913,0.0
17917,1.5240919637449224e-10
17920,1.4311485330154028e-10
17921,0.0
17923,0.0
17924,2.4144686250338054e-10
17925,0.0
17926,0.0
17928,0.0
17929,1.9316725996532114e-10
17930,0.0
17931,0.0
17932,8.45445935482303e-11
17937,3.750850741113254e-10
17940,7.41029460016307e-11
17946,1.9476420476394196e-10
17949,1.9479617918705117e-10
17950,0.0
17951,6.214799785908554e-10
17954,1.3543521859560315e-10
17955,1.859186138375435e-10
17956,0.0
17960,0.0
17961,1.271407423786286e-10
17964,0.0
17965,7.433165194470348e-11
17966,9.107292697763114e-11
17967,0.0
17968,0.0
17969,7.265565926672934e-11
17970,0.0
17972,0.0
17974,0.0
17975,1.5733681024698853e-10
17976,0.0
17978,0.0
17979,7.557954262438216e-11
17980,7.30127069914488e-11
17987,0.0
17988,0.0
17990,1.7503754001779726e-10
17991,2.299340717826226e-10
17994,1.0716161291668413e-10
17995,0.0
17997,0.0
17999,0.0
18004,0.0
18008,2.3082802336205077e-10
18009,0.0
18010,0.0
18011,0.0
18016,9.16784426152617e-11
18017,7.500444709762633e-11
18018,0.0
18032,0.0
18036,0.0
18037,2.574587210091295e-10
18040,0.0
18041,1.9502466308551902e-10
18043,9.672063150389931e-11
18044,7.843548033292791e-11
18048,0.0
18050,0.0
18055,1.8126988798883303e-10
18056,0.0
18061,1.1036194180746861e-10
18062,8.049094724071892e-11
18064,0.0
18065,9.621015095717667e-11
18068,0.0
18069,8.853628941096758e-11
18071,1.5230638972241195e-10
18072,0.0
18073,8.433920228867464e-11
18074,0.0
18075,7.255840372977218e-11
18077,8.626610537021406e-11
18078,1.4650303192809133e-10
18079,0.0
18080,0.0
18085,3.666118519873862e-10
18086,0.0
18092,1.1583289882821646e-10
18093,4.670328568323612e-10
18094,1.8093282427855684e-10
18095,4.214724125262137e-10
18097,1.1712408820585551e-10
18102,1.3650858221581075e-10
18106,0.0
18108,0.0
18109,1.1977574487787024e-10
18112,0.0
18113,0.0
18114,0.0
18116,5.926590329607961e-10
18118,1.0275047479524346e-10
18119,0.0
18120,0.0
18125,1.2142997718456172e-10
18129,0.0
18135,0.0
18136,1.0951572981809932e-10
18138,0.0
18142,0.0
18144,2.2367085961150224e-10
18145,1.0353740087509777e-10
18146,0.0
18149,1.3263634635052313e-10
18150,0.0
18151,0.0
18155,7.615774677560694e-11
18156,0.0
18159,0.0
18160,0.0
18161,1.7601498036867724e-10
18165,0.0
18168,9.555289892659857e-11
18170,0.0
18171,1.397957305471209e-10
18172,2.879281257861521e-10
18173,1.350515255182927e-10
18176,0.0
18177,2.2633028784468934e-10
18178,1.370474844719638e-10
18179,4.1789527394087145e-10
18183,1.5791878915649704e-10
18185,0.0
18188,0.0
18189,0.0
18190,9.006062562377792e-11
18191,0.0
18193,0.0
18196,0.0
18198,1.00320196594339e-10
18202,9.866107930633916e-11
18204,0.0
18210,0.0
18211,0.0
18212,0.0
18213,0.0
18218,1.217685952070724e-10
18219,8.04525335240669e-11
18220,0.0
18221,1.0311507203653036e-10
18223,9.576894832719063e-11
18224,0.0
18225,1.5916579165775602e-10
18226,1.2637202395637814e-10
18227,0.0
18229,9.773670761603626e-11
18230,8.70203908931444e-11
18231,1.5961254540286518e-10
18232,1.3252288155740644e-10
18235,0.0
18236,9.76598801827322e-11
18239,2.090125850173763e-10
18241,7.409362012822385e-11
18242,1.3017231736967005e-10
18245,1.2635092971891027e-10
18246,0.0
18248,0.0
18250,0.0
18252,0.0
18257,7.935430090810769e-11
18259,0.0
18260,8.856737565565709e-11
18263,0.0
18269,0.0
18270,0.0
18272,1.8576562510475014e-10
18273,0.0
18280,0.0
18281,0.0
18283,8.638934012594746e-11
18287,0.0
